id,affiliate_id,country_code,is_kyc_approved,created_at,updated_at
343,4,AU,True,2025-04-14 06:23:32.694033,2025-07-07 22:28:23.095545
344,8,AU,True,2025-06-25 21:10:42.119984,2025-09-12 19:13:52.383827
345,,FR,True,2024-03-29 21:23:57.201598,2025-02-26 21:46:37.383416
346,8,ES,False,2024-09-22 07:36:45.052042,2024-10-20 17:46:25.865069
347,,GB,True,2024-06-10 11:16:52.550326,2024-07-17 02:12:52.679018
348,7,CA,True,2023-01-07 09:27:10.981396,2024-02-28 16:34:30.736368
349,,IN,True,2025-02-24 19:08:35.072612,2025-02-26 21:53:23.898590
350,,MX,True,2023-12-27 09:16:40.836503,2024-11-27 14:19:12.894389
351,,MX,True,2024-01-30 06:49:04.349914,2024-04-05 19:09:56.818711
352,3,FR,True,2022-09-21 08:13:50.304405,2023-03-10 15:10:49.526175
353,1,FR,True,2022-12-26 20:58:24.002142,2024-06-28 21:03:07.903798
354,1,IN,True,2024-11-29 22:20:45.601298,2025-07-09 13:15:11.486072
355,3,DE,True,2023-09-28 10:48:26.762378,2025-07-15 21:17:40.611676
356,6,IN,True,2022-10-05 01:06:42.945747,2024-05-13 15:03:34.006202
357,7,UY,True,2023-11-13 22:43:13.943625,2024-05-29 10:46:10.358110
358,6,AU,True,2025-08-10 01:13:24.969253,2025-09-11 16:23:20.141714
359,6,US,True,2025-05-04 02:15:22.741162,2025-07-21 13:36:42.340753
360,,CA,True,2025-03-03 16:07:25.560977,2025-03-17 19:41:06.239773
361,6,ES,True,2023-06-22 00:40:15.327257,2024-01-11 08:21:41.264817
362,,CA,False,2024-02-12 19:50:27.228917,2025-07-28 13:36:23.019681
363,3,CA,True,2023-02-17 21:17:46.100270,2025-06-24 17:08:29.487799
364,6,IN,True,2024-02-28 09:05:38.549366,2024-07-13 18:07:19.820003
365,,IN,True,2023-05-30 02:38:40.420569,2023-06-20 08:42:48.175996
366,8,MX,True,2025-08-25 16:02:03.016053,2025-09-12 19:49:09.796435
367,2,AU,False,2023-10-21 23:41:36.843333,2024-02-26 22:30:27.821116
368,5,AR,True,2022-11-08 08:34:06.324357,2024-03-01 02:06:13.935611
369,1,US,True,2025-05-30 21:32:04.031525,2025-07-15 06:37:03.681737
370,,AR,True,2024-01-20 07:09:39.425201,2025-05-27 15:07:46.913512
371,,JP,True,2024-02-04 04:20:03.241795,2024-11-05 06:36:32.122120
372,1,BR,False,2022-11-27 06:11:06.871866,2025-06-16 03:07:59.338548
373,5,AU,True,2024-09-20 17:43:59.715681,2024-10-01 05:22:23.994242
374,3,AU,True,2024-03-30 11:05:59.840719,2024-11-14 17:33:49.188865
375,,UY,True,2024-11-20 01:15:25.430714,2024-11-21 02:35:25.467821
376,4,JP,True,2025-06-29 16:56:20.740979,2025-06-30 23:37:52.057626
377,3,MX,True,2024-07-04 22:25:00.313859,2024-09-20 19:31:05.313791
378,1,FR,False,2024-01-19 09:33:34.081619,2024-09-05 15:08:13.682988
379,1,DE,True,2025-06-21 08:26:18.878776,2025-07-28 02:56:21.884185
380,5,FR,False,2024-09-25 18:13:51.212786,2025-03-16 22:35:00.202387
381,6,AR,False,2025-04-07 21:16:52.329114,2025-04-30 20:58:16.578335
382,3,ES,False,2024-08-05 12:14:00.819805,2025-09-09 09:49:40.723301
383,,AR,True,2025-07-03 06:08:20.756226,2025-08-08 21:26:03.887326
384,9,GB,True,2023-11-07 23:14:02.866666,2024-08-07 17:43:49.400746
385,5,AR,False,2023-12-26 02:51:18.095895,2025-03-27 12:15:39.019039
386,8,IN,True,2024-10-12 23:35:29.737050,2025-09-12 22:42:44.733656
387,,FR,False,2025-01-30 08:16:23.771739,2025-08-20 06:05:19.817006
388,1,CA,True,2023-07-03 13:27:43.440748,2023-12-12 20:38:27.335580
389,5,AU,True,2024-08-18 08:04:15.611252,2025-05-26 21:07:37.471918
390,3,IN,True,2023-09-16 08:25:48.187834,2024-07-27 15:41:19.922526
391,,GB,False,2025-05-09 11:44:49.068521,2025-09-12 18:20:15.255804
392,1,IT,True,2024-01-22 11:21:29.567726,2024-04-12 14:04:05.829540
393,,UY,True,2024-08-08 03:51:41.554343,2025-01-06 01:04:32.543167
394,4,AU,True,2023-11-12 06:59:14.035269,2025-08-30 05:13:29.157031
395,,CA,False,2024-12-12 18:59:04.583223,2025-08-16 20:49:21.588647
396,5,US,True,2023-01-23 22:24:13.653286,2024-10-16 16:34:00.400373
397,,ES,True,2025-01-07 00:55:42.096852,2025-08-20 11:46:13.764807
398,7,NL,True,2022-10-15 02:05:03.728069,2024-10-18 12:28:57.704417
399,1,AU,True,2023-01-29 23:58:41.069517,2024-05-06 14:22:26.595220
400,,NL,True,2024-07-22 09:46:03.882176,2025-02-09 01:17:33.890955
401,3,DE,True,2023-10-19 04:07:50.689322,2025-06-26 11:22:07.917063
402,,AR,True,2024-12-12 17:48:17.353243,2025-03-16 16:34:58.473524
403,2,CA,True,2025-08-09 06:13:57.387544,2025-08-09 21:05:36.764581
404,9,ES,True,2025-04-21 22:30:33.152284,2025-07-17 14:04:17.708661
405,10,FR,True,2024-02-12 15:51:14.749360,2025-02-20 13:02:52.776704
406,6,NL,True,2025-05-01 16:17:30.358749,2025-07-28 05:25:32.899328
407,,US,True,2024-04-06 03:35:12.589700,2024-06-25 09:05:43.998993
408,10,GB,True,2025-06-28 03:04:32.984709,2025-09-01 17:50:30.019630
409,,GB,False,2023-12-20 18:28:12.585681,2024-10-30 07:38:22.691629
410,3,IT,True,2023-06-26 12:43:06.396872,2025-06-04 20:06:46.182654
411,,FR,True,2022-12-17 19:32:27.678482,2024-12-26 09:26:02.790921
412,8,IT,True,2023-05-15 01:52:59.940523,2024-06-30 20:51:19.326086
413,8,NL,False,2025-01-18 13:49:17.633722,2025-03-24 01:23:01.236846
414,2,AR,True,2024-05-14 04:24:12.502463,2025-07-29 16:41:38.303586
415,6,JP,True,2024-06-13 13:43:39.965002,2025-09-03 15:34:42.072476
416,,AR,True,2023-06-27 17:29:17.777486,2025-04-22 19:28:26.919908
417,,NL,False,2023-01-15 16:55:33.062476,2025-03-14 07:44:35.501532
418,7,AU,True,2023-12-15 06:51:59.036682,2025-01-06 00:36:56.652647
419,,FR,True,2023-03-23 11:24:49.825095,2025-04-29 11:02:12.009197
420,2,FR,True,2023-05-04 02:12:55.140192,2023-09-30 17:08:29.788024
421,10,DE,True,2024-11-08 03:16:56.589755,2025-05-29 05:20:03.342224
422,2,MX,True,2025-06-03 04:20:33.298482,2025-06-19 03:35:38.150460
423,10,FR,True,2025-04-17 21:53:56.722157,2025-08-16 02:05:19.767171
424,1,NL,True,2024-11-13 01:55:02.244189,2025-08-13 01:37:43.686509
425,8,MX,True,2024-08-03 10:06:14.541116,2024-08-15 08:44:00.348317
426,1,NL,False,2023-01-06 08:00:21.226012,2024-08-09 02:08:27.013897
427,9,US,True,2025-02-17 21:41:02.857810,2025-06-05 17:54:50.825382
428,6,IN,True,2023-08-08 01:07:28.402705,2023-12-24 00:52:57.616007
429,7,MX,True,2025-07-27 13:59:46.051006,2025-08-27 18:48:02.327710
430,,GB,True,2024-12-29 03:00:30.819067,2025-01-05 15:14:02.155727
431,10,DE,True,2024-06-10 16:45:50.491411,2025-08-17 04:12:08.952524
432,7,NL,True,2025-02-15 00:44:30.932196,2025-02-16 00:14:25.869168
433,10,IT,True,2025-01-29 13:59:49.548941,2025-07-25 12:38:18.161834
434,3,IT,True,2023-12-05 23:42:00.060126,2024-04-08 15:51:09.250642
435,2,GB,True,2024-12-10 17:55:39.252386,2025-04-14 16:25:36.053918
436,,JP,True,2024-12-06 11:00:03.062325,2025-03-27 17:44:31.889267
437,9,IN,False,2024-11-29 18:58:07.700494,2025-01-24 08:37:21.960665
438,8,FR,True,2024-06-04 10:27:08.921229,2024-06-16 20:55:04.622769
439,,MX,True,2024-05-11 23:35:24.309166,2025-09-04 19:53:17.173357
440,10,AU,True,2024-05-18 09:44:33.976203,2024-11-21 23:18:04.884526
441,7,AU,False,2025-08-10 21:48:25.387472,2025-09-10 05:53:38.598185
442,,AR,True,2023-01-23 13:57:51.836357,2024-11-22 06:39:29.862918
443,9,MX,True,2022-10-23 06:35:31.230647,2024-03-04 18:32:30.836154
444,4,NL,False,2024-06-05 15:06:07.222554,2024-12-16 10:19:09.000106
445,4,NL,False,2025-05-05 21:18:52.366292,2025-08-15 20:41:28.598916
446,1,FR,True,2024-01-29 18:36:41.265374,2024-11-21 15:20:31.908159
447,,IN,False,2024-08-23 11:28:26.618872,2025-05-23 00:48:59.237266
448,,CA,True,2025-09-05 05:31:52.084162,2025-09-12 22:46:15.520828
449,8,IT,True,2024-06-23 16:21:55.070384,2024-11-17 15:11:52.894305
450,3,ES,True,2022-10-07 04:58:00.009752,2023-03-21 11:22:05.172501
451,7,AR,True,2023-12-15 18:21:14.598604,2024-12-26 06:02:07.887766
452,2,CA,True,2023-04-11 03:52:51.418157,2025-08-22 20:05:29.824719
453,2,AR,False,2024-08-04 06:22:41.389696,2025-08-05 19:50:11.037178
454,7,IT,True,2022-10-03 00:52:52.144312,2023-10-22 10:02:01.524667
455,6,US,True,2022-11-13 09:07:04.949873,2023-04-08 23:06:17.470089
456,3,MX,True,2022-09-24 04:35:04.911734,2025-05-12 10:48:22.791816
457,9,MX,True,2023-07-27 10:10:42.426857,2025-09-08 16:40:39.081826
458,10,FR,False,2022-11-19 05:49:15.240340,2024-08-01 16:07:54.667932
459,6,IT,False,2022-09-21 22:01:55.904513,2024-11-26 09:43:38.397170
460,10,MX,True,2025-06-26 14:51:43.607485,2025-07-07 05:16:00.831579
461,10,MX,True,2024-04-07 12:32:04.386861,2025-02-14 15:19:30.334511
462,6,ES,True,2024-01-14 04:22:05.195198,2024-12-28 08:26:57.246832
463,1,MX,True,2024-12-09 00:44:12.695246,2025-02-08 18:47:32.681910
464,4,IT,False,2025-04-22 06:19:47.870661,2025-04-27 13:01:14.551571
465,10,DE,True,2023-12-27 06:03:49.341664,2024-12-27 11:46:37.302650
466,6,GB,True,2024-06-03 12:01:47.552840,2024-10-10 16:02:50.818653
467,6,ES,True,2023-04-23 07:03:27.152577,2025-02-13 13:40:40.245785
468,5,BR,True,2024-08-29 03:50:19.204259,2025-09-12 16:36:36.946862
469,1,IN,True,2023-05-01 05:29:16.009187,2025-04-18 16:32:24.301177
470,8,IT,True,2024-02-26 01:50:55.354184,2024-03-31 05:50:35.176436
471,5,US,True,2024-12-30 21:31:15.262371,2025-01-30 08:54:21.311151
472,5,US,False,2024-07-22 23:54:47.248122,2025-06-17 19:41:07.720765
473,7,BR,True,2025-05-16 11:59:40.050981,2025-08-20 04:25:49.647675
474,4,CA,True,2024-09-05 00:20:20.288381,2024-12-10 15:47:00.343417
475,6,MX,True,2024-04-04 06:29:56.308945,2024-08-28 17:26:13.071302
476,4,NL,True,2025-04-05 06:54:58.479728,2025-04-20 00:28:20.149015
477,3,AR,True,2024-12-31 22:54:15.561055,2025-02-02 17:12:48.441234
478,7,IN,True,2025-06-14 12:19:29.345032,2025-07-20 22:38:53.247036
479,,US,True,2025-09-12 01:55:17.590684,2025-09-12 03:02:12.978132
480,8,FR,True,2023-02-27 09:14:33.921187,2024-10-21 04:53:24.292232
481,4,MX,True,2025-01-10 01:22:26.595509,2025-01-16 21:03:27.812018
482,2,IN,True,2025-08-31 13:13:12.535481,2025-09-01 08:17:24.139825
483,10,JP,True,2024-03-09 13:25:08.519133,2025-03-20 23:50:12.822025
484,,MX,True,2023-11-01 09:52:07.437776,2025-04-11 12:36:23.549648
485,,AR,True,2024-12-23 19:29:06.749725,2025-06-25 14:27:33.133945
486,3,IN,True,2024-07-13 02:19:15.605212,2024-09-12 20:11:13.318932
487,1,CA,True,2023-03-03 13:42:33.047270,2025-03-09 14:58:30.008531
488,8,JP,True,2024-04-10 05:26:58.578010,2025-08-19 23:38:18.078346
489,3,GB,True,2024-08-19 18:38:48.732120,2025-02-21 16:43:34.822424
490,10,JP,True,2022-10-13 08:56:03.192001,2023-03-01 10:31:52.258101
491,7,AR,True,2023-01-11 02:50:25.664792,2023-11-08 01:45:59.808754
492,10,GB,True,2023-11-05 02:56:32.363385,2024-10-18 00:02:24.292673
493,5,IT,True,2024-03-06 04:07:26.390949,2025-02-26 14:02:49.581480
494,10,GB,True,2025-05-03 10:17:13.427089,2025-06-14 10:44:58.985357
495,5,ES,True,2024-11-13 13:45:29.819846,2025-04-03 07:44:02.249421
496,7,IT,True,2024-09-03 20:55:02.751114,2025-03-12 10:20:08.100929
497,9,IT,False,2023-04-05 05:05:17.821516,2024-02-22 16:07:16.937264
498,5,FR,False,2023-08-28 06:58:13.171441,2024-02-01 06:02:14.548606
499,,DE,True,2022-11-27 02:48:56.451345,2024-08-29 04:57:28.121053
500,1,AU,True,2025-01-19 11:54:35.671388,2025-05-21 11:53:14.385139
501,10,US,True,2025-04-05 09:53:18.964802,2025-07-23 06:57:35.386969
502,10,ES,True,2025-07-07 22:20:11.227719,2025-07-11 19:42:03.182056
503,1,AR,True,2022-11-14 12:13:38.455681,2024-02-08 19:56:01.180221
504,2,AR,True,2025-01-08 01:11:47.301842,2025-05-18 20:50:14.841315
505,6,IN,True,2023-05-25 10:42:51.726096,2024-02-19 11:25:09.662871
506,9,JP,True,2024-11-21 22:12:58.821765,2025-03-20 10:27:23.925090
507,8,UY,True,2022-10-14 05:19:29.664670,2024-06-21 15:51:41.375124
508,,FR,True,2024-03-17 18:41:07.256328,2025-07-11 19:26:58.344962
509,5,US,True,2024-05-13 12:45:24.713235,2025-04-22 07:24:54.459302
510,1,AR,False,2024-11-03 12:55:13.554865,2024-12-19 14:58:24.256034
511,7,NL,True,2023-03-22 17:05:00.084464,2025-03-18 05:11:43.696305
512,5,MX,True,2023-09-29 13:02:39.446052,2025-06-23 06:44:51.869920
513,6,NL,True,2023-09-05 08:37:21.251298,2025-04-16 18:34:10.053748
514,7,UY,True,2024-03-20 01:58:35.961957,2024-09-29 06:58:24.057026
515,3,FR,True,2024-04-24 02:00:18.846340,2024-07-17 19:40:47.968482
516,10,AU,True,2025-02-15 09:52:20.070367,2025-03-07 05:11:47.843477
517,3,GB,True,2023-08-07 04:18:16.474998,2025-05-01 08:57:23.098896
518,5,CA,True,2023-01-03 15:21:24.441220,2023-10-17 06:23:57.123983
519,6,UY,True,2023-06-10 20:08:58.753296,2025-06-11 18:35:29.769233
520,9,GB,True,2025-03-25 01:12:28.486333,2025-04-11 18:18:26.078673
521,5,FR,True,2025-02-09 10:05:53.402554,2025-09-09 10:43:34.766333
522,1,AU,True,2024-07-25 02:24:28.383934,2024-11-05 19:57:56.697587
523,4,GB,True,2024-11-30 17:56:14.231913,2025-01-24 03:57:34.377110
524,5,JP,True,2023-12-04 23:36:08.341891,2024-04-05 20:00:20.587915
525,10,MX,True,2022-10-19 10:02:22.932317,2023-09-06 10:03:58.884613
526,,AU,True,2023-07-30 21:08:03.334795,2023-09-03 07:04:17.120961
527,,AU,True,2023-04-06 11:01:37.704525,2024-06-25 23:39:32.794274
528,10,FR,True,2025-01-23 10:05:47.033665,2025-04-05 21:03:28.566514
529,5,FR,False,2025-05-18 01:08:21.836430,2025-09-08 19:29:51.019974
530,,BR,True,2025-03-01 20:51:13.529261,2025-06-15 11:30:01.425766
531,,CA,True,2025-05-18 05:37:48.700716,2025-07-27 06:32:51.300075
532,,JP,True,2023-11-24 09:40:59.930049,2025-07-17 19:57:04.538520
533,7,NL,True,2024-03-19 22:19:34.844750,2024-11-15 20:50:30.131623
534,4,JP,True,2023-09-13 19:21:47.539598,2024-10-23 13:15:20.028092
535,1,DE,True,2024-11-30 19:55:15.994413,2025-02-05 16:54:27.222092
536,5,JP,False,2023-04-15 18:42:33.223179,2025-08-16 03:10:25.272273
537,7,MX,False,2024-05-21 23:54:17.903638,2024-10-03 01:53:50.052706
538,10,AU,True,2023-02-19 00:01:22.991980,2023-03-23 02:58:45.211538
539,10,IT,False,2025-05-04 19:02:28.685295,2025-06-22 20:21:53.834079
540,6,ES,True,2023-06-16 10:48:01.208923,2025-07-13 13:10:07.018578
541,5,JP,True,2024-05-02 15:28:58.514225,2025-07-20 19:59:06.372537
542,4,BR,False,2024-05-31 22:17:01.117496,2025-02-12 23:32:32.949335
543,2,ES,False,2023-04-18 21:43:37.626679,2025-08-14 09:05:48.644516
544,4,IN,True,2024-06-11 22:30:18.556022,2025-06-09 00:54:20.756473
545,10,DE,True,2024-06-19 02:04:23.144834,2024-07-08 00:31:40.956434
546,,DE,False,2022-12-05 14:00:37.765061,2024-12-12 18:44:32.215104
547,,ES,True,2024-08-03 02:54:33.332969,2024-08-15 13:11:58.791082
548,,GB,True,2023-10-24 02:37:08.733937,2024-08-23 08:16:15.121898
549,10,GB,True,2023-11-12 02:17:35.276560,2025-07-20 15:57:26.908699
550,3,CA,True,2024-06-07 08:14:39.742286,2024-08-07 21:58:38.611502
551,10,AR,True,2023-01-19 02:05:34.399041,2024-05-07 22:22:49.503011
552,1,BR,False,2025-05-16 02:55:31.059799,2025-09-13 16:32:08.053303
553,,UY,False,2023-01-07 05:25:01.929599,2024-02-06 11:02:13.720113
554,8,NL,True,2024-06-17 09:56:47.305932,2024-08-05 16:45:21.770405
555,5,GB,True,2025-03-01 08:29:57.584932,2025-06-17 21:59:33.660408
556,4,UY,True,2024-08-19 12:41:42.358111,2024-12-30 18:12:53.056866
557,8,FR,True,2023-06-25 13:15:08.670246,2024-12-31 15:43:17.616948
558,7,CA,True,2023-05-04 09:28:23.266431,2024-09-02 02:27:55.225211
559,,AR,True,2023-05-05 09:36:46.144140,2024-02-29 14:48:40.071558
560,2,ES,True,2023-09-10 10:02:09.118791,2025-03-04 14:08:34.381207
561,1,US,False,2024-07-21 20:16:35.055966,2024-12-10 16:25:35.373010
562,4,NL,False,2025-02-23 22:08:31.927920,2025-05-15 22:39:49.356880
563,,IN,True,2025-01-06 11:10:26.899954,2025-06-17 05:54:00.607980
564,8,CA,True,2023-08-27 22:57:33.243555,2024-11-06 06:20:09.772488
565,2,AU,True,2024-07-01 21:38:50.164151,2024-11-23 23:08:07.032772
566,3,GB,True,2025-06-16 05:44:15.884681,2025-06-25 10:06:29.016645
567,,NL,True,2022-11-14 21:41:13.129319,2023-12-26 22:32:32.135667
568,1,BR,True,2024-11-13 11:47:01.978838,2025-05-18 18:44:46.689425
569,1,US,True,2023-10-27 13:47:55.019377,2023-11-24 11:43:27.563439
570,3,IN,True,2023-05-29 03:56:26.411443,2023-11-30 01:29:34.120312
571,5,NL,True,2023-09-09 06:30:30.570865,2025-03-22 04:26:26.940281
572,,NL,True,2023-04-24 00:13:26.885383,2024-10-31 05:41:35.230548
573,3,NL,True,2024-07-04 13:32:08.687489,2025-01-24 21:19:26.101929
574,1,ES,True,2025-08-09 19:52:50.681503,2025-08-29 20:58:33.034537
575,1,FR,True,2023-11-30 18:29:50.240398,2024-02-26 19:11:46.133445
576,8,JP,True,2022-11-10 15:52:19.411240,2024-04-01 23:18:45.689171
577,10,AU,True,2022-10-28 00:17:55.427876,2023-11-08 17:35:53.624734
578,2,MX,True,2025-03-23 05:09:22.327477,2025-04-29 11:15:46.236166
579,3,FR,True,2024-11-13 15:52:04.156999,2025-04-21 23:45:34.947320
580,2,DE,False,2024-12-17 11:51:13.793764,2025-09-08 00:35:16.256350
581,,MX,True,2024-07-28 23:11:57.686729,2024-10-16 18:19:09.296579
582,3,DE,True,2023-09-28 19:29:46.136498,2025-03-23 17:46:45.851778
583,7,ES,True,2025-05-20 02:29:45.309864,2025-08-05 07:30:34.191112
584,1,JP,True,2023-06-16 23:03:53.223681,2024-01-29 20:53:17.672766
585,10,UY,True,2023-02-08 12:22:45.017172,2023-05-19 04:27:56.577941
586,8,AR,True,2023-11-22 16:18:16.122457,2025-05-14 11:45:11.706074
587,10,JP,True,2023-02-11 12:26:21.341566,2023-07-29 02:01:40.666134
588,10,AR,True,2022-12-04 08:10:28.489516,2025-06-25 15:54:43.179523
589,10,FR,False,2023-12-01 10:24:29.048291,2025-04-02 21:57:56.725018
590,2,IN,True,2025-05-12 10:06:51.909117,2025-08-07 00:24:38.815597
591,,UY,True,2023-09-17 17:49:01.545312,2025-01-23 01:34:45.168891
592,,DE,True,2023-05-18 03:37:33.065060,2025-08-26 03:03:17.263809
593,3,UY,True,2024-03-13 12:02:15.510130,2024-12-04 03:16:42.837770
594,9,GB,True,2022-10-24 10:45:14.797074,2025-04-04 15:19:17.102034
595,7,IT,True,2025-07-22 11:42:53.234628,2025-08-14 04:31:39.017919
596,,CA,True,2024-12-29 14:27:42.308902,2025-05-20 23:43:48.893396
597,4,AU,True,2024-04-14 02:31:02.602591,2024-06-13 20:47:10.061450
598,10,MX,True,2022-11-21 00:11:33.580265,2024-12-12 01:36:13.930380
599,5,FR,True,2023-09-02 06:49:21.468852,2023-09-05 04:44:52.380661
600,2,UY,True,2025-05-14 21:49:22.093905,2025-08-29 21:06:39.848721
601,8,CA,False,2023-04-03 23:12:49.356853,2024-11-14 06:15:31.586429
602,4,US,True,2025-06-26 18:20:46.100726,2025-08-31 21:28:44.330685
603,9,FR,True,2023-04-12 04:58:52.674300,2024-01-26 21:26:45.811596
604,5,DE,True,2025-05-25 22:42:46.514275,2025-08-15 01:41:35.911551
605,,IT,True,2023-12-07 12:49:45.623276,2025-03-06 07:53:22.310861
606,9,DE,True,2025-02-16 00:24:02.736818,2025-04-28 14:35:48.933478
607,4,FR,True,2023-01-26 07:12:40.653402,2023-04-02 14:30:24.313285
608,10,US,False,2025-01-28 07:55:36.369967,2025-05-17 02:04:19.250040
609,5,FR,True,2022-10-13 16:46:01.395860,2024-07-07 09:16:05.129315
610,9,IT,True,2023-02-03 19:07:24.032553,2023-06-17 06:25:28.165118
611,8,FR,True,2025-08-07 13:18:46.636352,2025-09-09 12:14:31.841367
612,3,GB,True,2024-06-28 22:07:54.324435,2025-07-15 05:07:40.983265
613,1,NL,True,2022-09-21 18:18:58.979336,2023-12-02 10:01:45.646626
614,3,CA,True,2023-02-06 15:09:01.925016,2024-01-17 18:07:00.453014
615,4,BR,True,2023-07-22 16:13:28.618546,2023-11-06 08:51:05.816449
616,,UY,True,2023-07-24 05:11:51.450113,2023-08-15 08:25:30.292439
617,,DE,True,2024-02-06 00:25:08.882616,2025-07-03 09:56:30.662119
618,,UY,True,2023-11-02 17:56:38.659623,2025-04-06 12:57:30.447233
619,2,JP,False,2023-06-17 08:33:25.199377,2024-12-07 22:46:29.374362
620,1,FR,False,2025-06-21 10:17:54.293837,2025-07-16 08:45:09.396504
621,7,NL,True,2023-05-26 14:47:31.092377,2025-04-18 07:46:58.893826
622,8,AR,False,2023-03-06 11:45:02.761685,2023-12-29 06:58:02.979907
623,7,MX,True,2023-01-08 07:23:35.655915,2025-03-30 17:49:45.929240
624,5,NL,True,2024-06-07 10:14:35.784238,2024-08-29 16:30:19.848016
625,1,JP,False,2024-01-29 12:05:14.494317,2024-01-30 17:33:56.864065
626,7,US,True,2025-08-04 01:57:05.145207,2025-08-09 12:56:13.566826
627,7,ES,True,2023-09-26 21:24:26.686918,2024-06-19 16:59:07.669409
628,,IT,True,2024-12-21 05:06:19.876732,2025-07-26 21:46:29.281220
629,,IN,True,2022-11-16 14:41:05.005739,2023-04-27 21:18:47.993878
630,,NL,True,2024-08-19 18:22:14.267127,2024-12-17 18:08:41.349238
631,9,IT,True,2024-08-25 15:30:48.726191,2025-06-07 21:13:40.710464
632,3,AU,False,2025-07-29 13:36:15.939720,2025-08-07 22:34:52.285357
633,9,NL,True,2025-05-14 04:21:10.490684,2025-05-14 10:17:13.222806
634,1,JP,False,2024-06-14 18:09:34.001028,2025-05-29 12:37:34.251879
635,1,JP,True,2024-01-18 18:41:29.806542,2025-03-12 20:01:49.082180
636,,UY,True,2023-02-13 08:09:22.920009,2024-09-22 03:01:23.703779
637,,NL,False,2024-10-30 04:31:31.920253,2025-09-11 16:37:31.411100
638,4,FR,True,2023-01-10 22:58:44.085281,2025-09-09 07:51:41.260207
639,,NL,True,2024-09-20 10:21:43.087728,2025-06-20 09:25:08.512442
640,,CA,False,2023-05-23 23:07:32.534883,2025-06-15 01:55:15.732637
641,9,CA,False,2024-09-01 00:49:45.359024,2025-05-06 02:38:35.590732
642,6,NL,True,2024-10-22 04:55:18.749521,2025-04-20 03:36:10.245412
643,3,IT,True,2025-02-01 06:01:04.212414,2025-09-06 16:23:43.852910
644,,AU,True,2024-07-26 10:43:24.393985,2024-09-09 15:50:41.351798
645,1,FR,False,2022-12-25 13:35:21.690491,2023-04-14 08:18:54.332818
646,,AR,True,2023-02-07 14:32:44.818102,2025-05-05 13:29:01.225076
647,,AU,True,2024-03-06 12:37:57.560479,2024-12-30 14:22:08.027317
648,4,BR,True,2024-03-24 10:53:34.663842,2024-08-30 16:40:02.099344
649,9,AU,True,2023-07-06 11:29:43.586362,2025-08-13 17:22:46.163460
650,3,NL,False,2025-04-26 19:10:29.789274,2025-08-15 06:57:58.631492
651,9,ES,False,2023-02-14 01:18:43.197934,2024-11-09 14:43:58.846078
652,7,IN,False,2024-03-16 23:42:13.366000,2025-04-06 10:16:19.688493
653,4,US,True,2023-05-06 20:24:30.750021,2025-08-24 15:39:51.342467
654,3,ES,True,2025-05-31 12:06:27.794888,2025-07-11 00:36:18.379209
655,10,FR,True,2023-11-03 01:24:06.928068,2024-05-18 23:13:01.429425
656,,AR,True,2023-05-05 01:59:55.914833,2024-12-27 12:00:32.490612
657,5,JP,True,2025-01-14 13:10:34.040786,2025-04-21 02:41:56.520831
658,5,FR,True,2024-12-04 14:09:40.453547,2024-12-20 10:15:25.664661
659,3,ES,True,2025-09-07 20:03:01.291847,2025-09-10 13:04:15.280261
660,9,CA,True,2023-09-04 19:03:29.902205,2025-04-29 21:58:35.889812
661,,IN,False,2024-03-29 23:08:23.110862,2025-07-25 17:49:14.523029
662,4,DE,False,2025-01-08 06:14:17.143069,2025-08-23 11:29:08.060160
663,,MX,False,2024-07-27 20:38:48.926316,2024-09-29 10:21:39.387807
664,5,ES,True,2025-05-12 01:31:34.224936,2025-08-19 10:06:59.824842
665,,UY,True,2023-07-17 03:35:15.217438,2024-03-24 05:08:43.089689
666,4,IN,True,2024-03-25 02:00:19.246886,2025-05-10 11:58:59.231454
667,5,BR,False,2025-02-28 08:06:10.251437,2025-03-17 21:00:00.718825
668,7,CA,True,2023-11-22 05:38:07.267925,2025-01-01 12:33:55.307503
669,9,AU,False,2025-04-10 07:22:01.371329,2025-04-26 23:45:23.347369
670,7,US,True,2023-11-16 21:25:12.188465,2025-04-17 05:12:21.933507
671,,UY,True,2024-06-04 07:55:08.090545,2025-02-21 02:58:53.429851
672,5,IN,True,2023-12-26 03:46:24.954680,2025-05-25 13:46:02.394167
673,10,IT,True,2025-07-26 18:08:07.648365,2025-08-13 23:22:45.818228
674,10,CA,True,2025-07-11 06:32:42.247775,2025-08-15 20:23:39.647444
675,7,JP,True,2022-09-30 06:05:02.288015,2024-03-18 17:10:07.936951
676,10,IT,False,2025-04-07 07:28:23.557507,2025-07-28 03:09:38.827130
677,5,GB,True,2023-09-19 06:42:39.647808,2024-10-12 04:00:48.593664
678,3,FR,True,2022-09-23 22:28:07.319296,2024-06-12 05:33:15.652441
679,7,DE,True,2025-03-10 08:15:55.883883,2025-07-17 21:59:29.161765
680,2,NL,True,2022-12-11 01:45:12.242976,2024-08-02 04:56:27.705189
681,9,MX,True,2024-03-22 06:05:44.850795,2025-06-15 20:55:42.505215
682,10,ES,True,2023-03-24 23:30:35.089067,2024-12-04 12:14:42.923489
683,10,DE,False,2024-02-15 23:42:06.809690,2025-05-29 07:44:16.248499
684,1,DE,True,2023-10-13 12:48:24.649678,2024-06-26 11:22:54.557907
